|                      | constant      | embeddings    | imputer_bayesian   | knn           | mean          | median        |
|:---------------------|:--------------|:--------------|:-------------------|:--------------|:--------------|:--------------|
| (0.1, 'Cox')         | 0.783 ± 0.007 | 0.754 ± 0.014 | 0.822 ± 0.005      | 0.821 ± 0.006 | 0.819 ± 0.005 | 0.819 ± 0.005 |
| (0.1, 'Cox Simple')  | 0.759 ± 0.009 | 0.658 ± 0.054 | 0.813 ± 0.005      | 0.811 ± 0.009 | 0.806 ± 0.008 | 0.808 ± 0.006 |
| (0.1, 'Cox Vanilla') | 0.783 ± 0.043 | 0.739 ± 0.032 | 0.833 ± 0.009      | 0.832 ± 0.010 | 0.828 ± 0.008 | 0.763 ± 0.129 |
| (0.1, 'RSF')         | 0.839 ± 0.009 | 0.742 ± 0.016 | 0.846 ± 0.009      | 0.845 ± 0.009 | 0.844 ± 0.009 | 0.844 ± 0.010 |
| (0.3, 'Cox')         | 0.750 ± 0.009 | 0.750 ± 0.007 | 0.810 ± 0.005      | 0.805 ± 0.005 | 0.802 ± 0.006 | 0.801 ± 0.006 |
| (0.3, 'Cox Simple')  | 0.728 ± 0.011 | 0.557 ± 0.097 | 0.789 ± 0.015      | 0.790 ± 0.012 | 0.792 ± 0.007 | 0.788 ± 0.012 |
| (0.3, 'Cox Vanilla') | 0.782 ± 0.004 | 0.722 ± 0.032 | 0.817 ± 0.006      | 0.750 ± 0.099 | 0.806 ± 0.006 | 0.804 ± 0.004 |
| (0.3, 'RSF')         | 0.822 ± 0.011 | 0.701 ± 0.009 | 0.835 ± 0.010      | 0.828 ± 0.009 | 0.829 ± 0.009 | 0.826 ± 0.010 |
| (0.5, 'Cox')         | 0.724 ± 0.012 | 0.708 ± 0.008 | 0.795 ± 0.007      | 0.787 ± 0.006 | 0.782 ± 0.007 | 0.780 ± 0.007 |
| (0.5, 'Cox Simple')  | 0.688 ± 0.012 | 0.560 ± 0.124 | 0.786 ± 0.010      | 0.781 ± 0.009 | 0.769 ± 0.015 | 0.766 ± 0.013 |
| (0.5, 'Cox Vanilla') | 0.739 ± 0.009 | 0.660 ± 0.064 | 0.772 ± 0.060      | 0.758 ± 0.056 | 0.772 ± 0.015 | 0.777 ± 0.008 |
| (0.5, 'RSF')         | 0.795 ± 0.010 | 0.675 ± 0.021 | 0.820 ± 0.010      | 0.811 ± 0.011 | 0.808 ± 0.011 | 0.806 ± 0.011 |
| (0.7, 'Cox')         | 0.698 ± 0.009 | 0.658 ± 0.016 | 0.753 ± 0.007      | 0.738 ± 0.005 | 0.747 ± 0.008 | 0.745 ± 0.008 |
| (0.7, 'Cox Simple')  | 0.656 ± 0.020 | 0.560 ± 0.103 | 0.741 ± 0.016      | 0.728 ± 0.009 | 0.736 ± 0.006 | 0.735 ± 0.009 |
| (0.7, 'Cox Vanilla') | 0.685 ± 0.037 | 0.571 ± 0.091 | 0.730 ± 0.046      | 0.702 ± 0.059 | 0.737 ± 0.012 | 0.739 ± 0.014 |
| (0.7, 'RSF')         | 0.748 ± 0.009 | 0.651 ± 0.017 | 0.784 ± 0.013      | 0.762 ± 0.015 | 0.761 ± 0.009 | 0.756 ± 0.012 |
| (0.9, 'Cox')         | 0.632 ± 0.012 | 0.546 ± 0.013 | 0.686 ± 0.007      | 0.656 ± 0.008 | 0.687 ± 0.006 | 0.676 ± 0.005 |
| (0.9, 'Cox Simple')  | 0.603 ± 0.018 | 0.520 ± 0.043 | 0.666 ± 0.017      | 0.629 ± 0.017 | 0.670 ± 0.014 | 0.663 ± 0.008 |
| (0.9, 'Cox Vanilla') | 0.603 ± 0.025 | 0.568 ± 0.031 | 0.674 ± 0.014      | 0.608 ± 0.057 | 0.668 ± 0.011 | 0.632 ± 0.066 |
| (0.9, 'RSF')         | 0.657 ± 0.013 | 0.565 ± 0.011 | 0.683 ± 0.006      | 0.645 ± 0.008 | 0.665 ± 0.010 | 0.659 ± 0.008 |
|                      | constant      | embeddings    | imputer_bayesian   | knn           | mean          | median        |
|:---------------------|:--------------|:--------------|:-------------------|:--------------|:--------------|:--------------|
| (0.1, 'Cox')         | 0.786 ± 0.004 | 0.963 ± 0.000 | 0.824 ± 0.002      | 0.823 ± 0.001 | 0.820 ± 0.001 | 0.820 ± 0.001 |
| (0.1, 'Cox Simple')  | 0.766 ± 0.005 | 0.964 ± 0.001 | 0.820 ± 0.008      | 0.818 ± 0.007 | 0.813 ± 0.004 | 0.814 ± 0.005 |
| (0.1, 'Cox Vanilla') | 0.814 ± 0.055 | 0.965 ± 0.005 | 0.849 ± 0.015      | 0.845 ± 0.016 | 0.842 ± 0.016 | 0.773 ± 0.134 |
| (0.1, 'RSF')         | 0.924 ± 0.001 | 0.987 ± 0.000 | 0.923 ± 0.001      | 0.920 ± 0.001 | 0.922 ± 0.001 | 0.917 ± 0.001 |
| (0.3, 'Cox')         | 0.752 ± 0.003 | 0.961 ± 0.001 | 0.812 ± 0.003      | 0.805 ± 0.002 | 0.803 ± 0.002 | 0.802 ± 0.002 |
| (0.3, 'Cox Simple')  | 0.732 ± 0.007 | 0.961 ± 0.002 | 0.790 ± 0.014      | 0.793 ± 0.009 | 0.796 ± 0.004 | 0.789 ± 0.006 |
| (0.3, 'Cox Vanilla') | 0.837 ± 0.026 | 0.965 ± 0.003 | 0.833 ± 0.007      | 0.762 ± 0.101 | 0.820 ± 0.012 | 0.818 ± 0.010 |
| (0.3, 'RSF')         | 0.917 ± 0.002 | 0.987 ± 0.000 | 0.927 ± 0.002      | 0.922 ± 0.002 | 0.917 ± 0.002 | 0.905 ± 0.002 |
| (0.5, 'Cox')         | 0.728 ± 0.004 | 0.959 ± 0.001 | 0.791 ± 0.002      | 0.787 ± 0.001 | 0.781 ± 0.001 | 0.779 ± 0.003 |
| (0.5, 'Cox Simple')  | 0.698 ± 0.011 | 0.959 ± 0.002 | 0.785 ± 0.005      | 0.780 ± 0.002 | 0.769 ± 0.007 | 0.768 ± 0.005 |
| (0.5, 'Cox Vanilla') | 0.811 ± 0.039 | 0.963 ± 0.004 | 0.777 ± 0.062      | 0.768 ± 0.060 | 0.784 ± 0.005 | 0.788 ± 0.011 |
| (0.5, 'RSF')         | 0.898 ± 0.003 | 0.987 ± 0.000 | 0.928 ± 0.001      | 0.917 ± 0.002 | 0.903 ± 0.003 | 0.881 ± 0.003 |
| (0.7, 'Cox')         | 0.703 ± 0.002 | 0.958 ± 0.001 | 0.755 ± 0.002      | 0.745 ± 0.003 | 0.753 ± 0.002 | 0.752 ± 0.002 |
| (0.7, 'Cox Simple')  | 0.661 ± 0.014 | 0.958 ± 0.004 | 0.742 ± 0.012      | 0.730 ± 0.016 | 0.741 ± 0.004 | 0.742 ± 0.005 |
| (0.7, 'Cox Vanilla') | 0.741 ± 0.046 | 0.959 ± 0.003 | 0.738 ± 0.048      | 0.718 ± 0.060 | 0.750 ± 0.013 | 0.753 ± 0.015 |
| (0.7, 'RSF')         | 0.853 ± 0.004 | 0.987 ± 0.000 | 0.927 ± 0.002      | 0.919 ± 0.004 | 0.861 ± 0.005 | 0.833 ± 0.003 |
| (0.9, 'Cox')         | 0.645 ± 0.008 | 0.956 ± 0.001 | 0.691 ± 0.005      | 0.663 ± 0.005 | 0.693 ± 0.004 | 0.687 ± 0.002 |
| (0.9, 'Cox Simple')  | 0.610 ± 0.011 | 0.956 ± 0.002 | 0.672 ± 0.010      | 0.636 ± 0.020 | 0.673 ± 0.012 | 0.670 ± 0.002 |
| (0.9, 'Cox Vanilla') | 0.655 ± 0.039 | 0.956 ± 0.003 | 0.689 ± 0.009      | 0.629 ± 0.067 | 0.685 ± 0.015 | 0.642 ± 0.071 |
| (0.9, 'RSF')         | 0.762 ± 0.005 | 0.990 ± 0.001 | 0.888 ± 0.011      | 0.917 ± 0.005 | 0.780 ± 0.004 | 0.744 ± 0.003 |

=== NaN Ratio: 0.1 ===

-- Cox --
            constant | Train: 0.786 ± 0.004 | Test: 0.783 ± 0.007
    imputer_bayesian | Train: 0.672 ± 0.010 | Test: 0.666 ± 0.017
                 knn | Train: 0.636 ± 0.020 | Test: 0.629 ± 0.017
                mean | Train: 0.673 ± 0.012 | Test: 0.670 ± 0.014
              median | Train: 0.670 ± 0.002 | Test: 0.663 ± 0.008

-- Cox Vanilla --
            constant | Train: 0.655 ± 0.039 | Test: 0.603 ± 0.025
          embeddings | Train: 0.956 ± 0.003 | Test: 0.568 ± 0.031
    imputer_bayesian | Train: 0.689 ± 0.009 | Test: 0.674 ± 0.014
                 knn | Train: 0.629 ± 0.067 | Test: 0.608 ± 0.057
                mean | Train: 0.685 ± 0.015 | Test: 0.668 ± 0.011
              median | Train: 0.642 ± 0.071 | Test: 0.632 ± 0.066

-- RSF --
            constant | Train: 0.762 ± 0.005 | Test: 0.657 ± 0.013
          embeddings | Train: 0.990 ± 0.001 | Test: 0.565 ± 0.011
    imputer_bayesian | Train: 0.888 ± 0.011 | Test: 0.683 ± 0.006
                 knn | Train: 0.917 ± 0.005 | Test: 0.645 ± 0.008
                mean | Train: 0.780 ± 0.004 | Test: 0.665 ± 0.010
              median | Train: 0.744 ± 0.003 | Test: 0.659 ± 0.008
